Adresse,Koch1,Koch2,Mail1,Mail2,Telefon1,Telefon2,Diet
Gaustadter Hauptstraße 12,Theodora Tatum  ,Natashia Neubert  ,Theodora_Tatum_ @foobar.com,Natashia_Neubert_ @foobar.com,(590) 892-8279,(746) 122-1619,Vegetarisch
"St. Anno, Hegelstraße 71, Appartement B87",Junie Jeffers  ,Ute Ungar  ,Junie_Jeffers_ @foobar.com,Ute_Ungar_ @foobar.com,(814) 572-7536,(185) 380-4974,Omnivore
Birkengraben 19,Jinny Jo  ,Marissa Marrs  ,Jinny_Jo_ @foobar.com,Marissa_Marrs_ @foobar.com,(128) 322-5789,(234) 907-8220,Vegetarisch
Zollnerstr. 1,Sherley Sailor  ,Neoma Noda  ,Sherley_Sailor_ @foobar.com,Neoma_Noda_ @foobar.com,(350) 260-8554,(853) 707-1812,Vegetarisch
Regensburger Ring 2 (bei Beckmann),Dorris Donadio  ,Anjelica Aday  ,Dorris_Donadio_ @foobar.com,Anjelica_Aday_ @foobar.com,(626) 347-6033,(663) 758-3710,Omnivore
Gasfabrikstraße 2,Leena Louder  ,Kamala Krawczyk  ,Leena_Louder_ @foobar.com,Kamala_Krawczyk_ @foobar.com,(584) 550-3711,(169) 412-5164,Omnivore
Hauptwachtstraße 5,Yessenia Yelvington  ,Trisha Tadlock  ,Yessenia_Yelvington_ @foobar.com,Trisha_Tadlock_ @foobar.com,(883) 730-2956,(493) 953-4214,Vegetarisch
Nürnberger Str. 16,Tora Toman  ,Mitsuko Miers  ,Tora_Toman_ @foobar.com,Mitsuko_Miers_ @foobar.com,(921) 573-0043,(965) 979-6657,Omnivore
"Gaustadter Hauptstraße 21, 96049 Bamberg",Gigi Goins  ,April Acord  ,Gigi_Goins_ @foobar.com,April_Acord_ @foobar.com,(524) 253-5169,(405) 532-2076,Vegetarisch
"Frauenstraße, 7 96047 Bamberg",Cora Coppola  ,Madelene Mcguffie  ,Cora_Coppola_ @foobar.com,Madelene_Mcguffie_ @foobar.com,(543) 521-4315,(106) 114-1605,Vegetarisch
"Gaustadter Hauptstraße 11, 96049",Tarah Tedford  ,Bret Besaw  ,Tarah_Tedford_ @foobar.com,Bret_Besaw_ @foobar.com,(250) 641-1392,(471) 191-7240,Omnivore
Kaimsgasse 12,Lelah Lilly  ,Janis Jerabek  ,Lelah_Lilly_ @foobar.com,Janis_Jerabek_ @foobar.com,(965) 244-1416,(612) 273-8344,Vegetarisch
Hegelstraße 12 Ap. B63,Kisha Kunzman  ,Katlyn Kiel  ,Kisha_Kunzman_ @foobar.com,Katlyn_Kiel_ @foobar.com,(551) 940-7448,(794) 278-9940,Omnivore
"Austraße 12, 96047 Bamberg",Sharla Stanforth  ,Alecia Aviles  ,Sharla_Stanforth_ @foobar.com,Alecia_Aviles_ @foobar.com,(829) 963-9582,(681) 238-2898,Omnivore
Siechenstraße 12,Wyatt Warrington  ,Cheri Celis  ,Wyatt_Warrington_ @foobar.com,Cheri_Celis_ @foobar.com,(385) 725-9018,(903) 986-1237,Vegetarisch
Plattengasse 4,Cherilyn Carvalho  ,Bobette Birch  ,Cherilyn_Carvalho_ @foobar.com,Bobette_Birch_ @foobar.com,(862) 631-8046,(410) 174-2665,Vegetarisch
Marienplatz 1 EG,Erinn Everhart  ,Maile Mcbroom  ,Erinn_Everhart_ @foobar.com,Maile_Mcbroom_ @foobar.com,(951) 459-5178,(804) 770-1138,Omnivore
Pödeldorfer Straße 12,Nannie Nakken  ,Carlos Cavazos  ,Nannie_Nakken_ @foobar.com,Carlos_Cavazos_ @foobar.com,(480) 472-7952,(123) 396-9397,Vegetarisch
"Marienplatz 12, 96050 Bamberg ",Gretchen Gibby  ,Annabelle Aller  ,Gretchen_Gibby_ @foobar.com,Annabelle_Aller_ @foobar.com,(285) 493-7688,(266) 254-0495,Vegetarisch
An der Spinnerei 11-17,Elden Eells  ,Lia Lester  ,Elden_Eells_ @foobar.com,Lia_Lester_ @foobar.com,(542) 496-0448,(682) 909-6396,Vegetarisch
Sturzstraße 12,Virgilio Viers  ,Daniella Doud  ,Virgilio_Viers_ @foobar.com,Daniella_Doud_ @foobar.com,(352) 842-3018,(550) 135-0335,Omnivore
"Zollnerstraße 30, 96052 Bamberg",Jerica Justis  ,Adena Appell  ,Jerica_Justis_ @foobar.com,Adena_Appell_ @foobar.com,(985) 130-7970,(995) 904-6393,Vegetarisch
"Hallstadter Str. 80, 96052 Bamberg",Gilda Greaves  ,Laure Laconte  ,Gilda_Greaves_ @foobar.com,Laure_Laconte_ @foobar.com,(717) 682-4026,(665) 350-2045,Vegetarisch
Nürnberger Straße 10,Shantel Sly  ,Karma Koening  ,Shantel_Sly_ @foobar.com,Karma_Koening_ @foobar.com,(634) 511-8555,(605) 295-8760,Vegan
Eckbertstr. 40,Jaime Jack  ,Colton Capetillo  ,Jaime_Jack_ @foobar.com,Colton_Capetillo_ @foobar.com,(564) 329-6348,(960) 145-0052,Omnivore
Kleberstraße 40,Lakendra Luke  ,Eusebia Emmons  ,Lakendra_Luke_ @foobar.com,Eusebia_Emmons_ @foobar.com,(402) 179-3823,(466) 576-6184,Omnivore
Josephstraße 10,Melanie Marse  ,Demetra Doucette  ,Melanie_Marse_ @foobar.com,Demetra_Doucette_ @foobar.com,(459) 517-9789,(175) 553-6066,Vegan
Schlüsselstr. 1 96047 Bamberg,Janet Jaramillo  ,Yung Yale  ,Janet_Jaramillo_ @foobar.com,Yung_Yale_ @foobar.com,(379) 692-5437,(208) 631-0747,Vegan
Margaretendamm 30 96052 Bamberg (Whg. 22),Arnita Arrigo  ,Janetta Jeanes  ,Arnita_Arrigo_ @foobar.com,Janetta_Jeanes_ @foobar.com,(365) 242-6195,(963) 933-6819,Vegan
Paul-Keller-Ring 10 96052 Bamberg,Clarine Cassano  ,Yvone Yadon  ,Clarine_Cassano_ @foobar.com,Yvone_Yadon_ @foobar.com,(734) 862-0398,(580) 856-5079,Vegetarisch
"Pödeldorfer Straße 2, 96052 Bamberg",Syreeta Schirmer  ,Hershel Hardesty  ,Syreeta_Schirmer_ @foobar.com,Hershel_Hardesty_ @foobar.com,(771) 115-4052,(217) 864-3649,Vegetarisch
Kirschäckerstraße 1,Brenton Bull  ,Stasia Spann  ,Brenton_Bull_ @foobar.com,Stasia_Spann_ @foobar.com,(210) 856-3054,(969) 352-8563,Vegan
"Panzerleite 10, 96049 Bamberg",Paulette Poblete  ,Brian Batie  ,Paulette_Poblete_ @foobar.com,Brian_Batie_ @foobar.com,(109) 998-8575,(387) 198-6084,Vegetarisch
"Holzmarkt 10, 96047 Bamberg",Maud Myatt  ,Shauna Schwartz  ,Maud_Myatt_ @foobar.com,Shauna_Schwartz_ @foobar.com,(426) 364-1591,(833) 260-8966,Vegetarisch
"Obere Mühlbrücke 10, 96047 Bamberg",Simonne Stallworth  ,Lorrie Laprade  ,Simonne_Stallworth_ @foobar.com,Lorrie_Laprade_ @foobar.com,(317) 567-5998,(738) 820-0039,Omnivore
"Schützenstr. 40, 96047 Bamberg",Ivana Ishmael  ,Dennis Deemer  ,Ivana_Ishmael_ @foobar.com,Dennis_Deemer_ @foobar.com,(683) 134-8156,(405) 395-3037,Vegetarisch
Gönnerstraße 1 96050 Bamberg,Erika Every  ,Christian Challis  ,Erika_Every_ @foobar.com,Christian_Challis_ @foobar.com,(863) 794-9212,(515) 805-6028,Vegetarisch
Schönbornstraße 1,Coletta Camilleri  ,Marielle Mandez  ,Coletta_Camilleri_ @foobar.com,Marielle_Mandez_ @foobar.com,(255) 570-0988,(154) 829-3610,Vegan
"Fabrikbau 4, 96049 Bamberg",Shawn Smart  ,Shanika Sones  ,Shawn_Smart_ @foobar.com,Shanika_Sones_ @foobar.com,(769) 958-3576,(828) 163-0742,Vegetarisch
