Adresse,Stadt,Koch1,Koch2,Mail1,Mail2,Telefon1,Telefon2,Diet,Capabilities
Gaustadter Hauptstraße 12,Bamberg,Theodora Tatum,Natashia Neubert,[email],[email],(590) 892-8279,(746) 122-1619,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
"St. Anno, Hegelstraße 71, Appartement B87",Bamberg,Junie Jeffers,Ute Ungar,[email],[email],(814) 572-7536,(185) 380-4974,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen.;Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
Birkengraben 19,Bamberg,Jinny Jo,Marissa Marrs,[email],[email],(128) 322-5789,(234) 907-8220,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Zollnerstr. 1,Bamberg,Sherley Sailor,Neoma Noda,[email],[email],(350) 260-8554,(853) 707-1812,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Regensburger Ring 2 (bei Beckmann),Bamberg,Dorris Donadio,Anjelica Aday,[email],[email],(626) 347-6033,(663) 758-3710,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen.;Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
Gasfabrikstraße 2,Bamberg,Leena Louder,Kamala Krawczyk,[email],[email],(584) 550-3711,(169) 412-5164,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen.;Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
Hauptwachtstraße 5,Bamberg,Yessenia Yelvington,Trisha Tadlock,[email],[email],(883) 730-2956,(493) 953-4214,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Nürnberger Str. 16,Bamberg,Tora Toman,Mitsuko Miers,[email],[email],(921) 573-0043,(965) 979-6657,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen.;Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
"Gaustadter Hauptstraße 21, 96049 Bamberg",Bamberg,Gigi Goins,April Acord,[email],[email],(524) 253-5169,(405) 532-2076,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen."
"Frauenstraße, 7 96047 Bamberg",Bamberg,Cora Coppola,Madelene Mcguffie,[email],[email],(543) 521-4315,(106) 114-1605,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen."
"Gaustadter Hauptstraße 11, 96049",Bamberg,Tarah Tedford,Bret Besaw,[email],[email],(250) 641-1392,(471) 191-7240,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
Kaimsgasse 12,Bamberg,Lelah Lilly,Janis Jerabek,[email],[email],(965) 244-1416,(612) 273-8344,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen."
Hegelstraße 12 Ap. B63,Bamberg,Kisha Kunzman,Katlyn Kiel,[email],[email],(551) 940-7448,(794) 278-9940,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen.;Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
"Austraße 12, 96047 Bamberg",Bamberg,Sharla Stanforth,Alecia Aviles,[email],[email],(829) 963-9582,(681) 238-2898,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen.;Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Siechenstraße 12,Bamberg,Wyatt Warrington,Cheri Celis,[email],[email],(385) 725-9018,(903) 986-1237,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
Plattengasse 4,Bamberg,Cherilyn Carvalho,Bobette Birch,[email],[email],(862) 631-8046,(410) 174-2665,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Marienplatz 1 EG,Bamberg,Erinn Everhart,Maile Mcbroom,[email],[email],(951) 459-5178,(804) 770-1138,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen."
Pödeldorfer Straße 12,Bamberg,Nannie Nakken,Carlos Cavazos,[email],[email],(480) 472-7952,(123) 396-9397,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
"Marienplatz 12, 96050 Bamberg ",Bamberg,Gretchen Gibby,Annabelle Aller,[email],[email],(285) 493-7688,(266) 254-0495,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen."
An der Spinnerei 11-17,Bamberg,Elden Eells,Lia Lester,[email],[email],(542) 496-0448,(682) 909-6396,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen."
Sturzstraße 12,Bamberg,Virgilio Viers,Daniella Doud,[email],[email],(352) 842-3018,(550) 135-0335,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen.;Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
"Zollnerstraße 30, 96052 Bamberg",Bamberg,Jerica Justis,Adena Appell,[email],[email],(985) 130-7970,(995) 904-6393,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
"Hallstadter Str. 80, 96052 Bamberg",Bamberg,Gilda Greaves,Laure Laconte,[email],[email],(717) 682-4026,(665) 350-2045,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Nürnberger Straße 10,Bamberg,Shantel Sly,Karma Koening,[email],[email],(634) 511-8555,(605) 295-8760,Vegan,"Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Eckbertstr. 40,Bamberg,Jaime Jack,Colton Capetillo,[email],[email],(564) 329-6348,(960) 145-0052,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen.;Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
Kleberstraße 40,Bamberg,Lakendra Luke,Eusebia Emmons,[email],[email],(402) 179-3823,(466) 576-6184,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen."
Josephstraße 10,Bamberg,Melanie Marse,Demetra Doucette,[email],[email],(459) 517-9789,(175) 553-6066,Vegan,"Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Schlüsselstr. 1 96047 Bamberg,Bamberg,Janet Jaramillo,Yung Yale,[email],[email],(379) 692-5437,(208) 631-0747,Vegan,"Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Margaretendamm 30 96052 Bamberg (Whg. 22),Bamberg,Arnita Arrigo,Janetta Jeanes,[email],[email],(365) 242-6195,(963) 933-6819,Vegan,"Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Paul-Keller-Ring 10 96052 Bamberg,Bamberg,Clarine Cassano,Yvone Yadon,[email],[email],(734) 862-0398,(580) 856-5079,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen."
"Pödeldorfer Straße 2, 96052 Bamberg",Bamberg,Syreeta Schirmer,Hershel Hardesty,[email],[email],(771) 115-4052,(217) 864-3649,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen."
Kirschäckerstraße 1,Bamberg,Brenton Bull,Stasia Spann,[email],[email],(210) 856-3054,(969) 352-8563,Vegan,"Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
"Panzerleite 10, 96049 Bamberg",Bamberg,Paulette Poblete,Brian Batie,[email],[email],(109) 998-8575,(387) 198-6084,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
"Holzmarkt 10, 96047 Bamberg",Bamberg,Maud Myatt,Shauna Schwartz,[email],[email],(426) 364-1591,(833) 260-8966,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen."
"Obere Mühlbrücke 10, 96047 Bamberg",Bamberg,Simonne Stallworth,Lorrie Laprade,[email],[email],(317) 567-5998,(738) 820-0039,Omnivore,"Ich schaffe es, eine omnivore Vorspeise zu machen.;Ich schaffe es, ein omnivores Hauptgericht zu machen.;Ich schaffe es, ein omnivores Dessert zu machen."
"Schützenstr. 40, 96047 Bamberg",Bamberg,Ivana Ishmael,Dennis Deemer,[email],[email],(683) 134-8156,(405) 395-3037,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
Gönnerstraße 1 96050 Bamberg,Bamberg,Erika Every,Christian Challis,[email],[email],(863) 794-9212,(515) 805-6028,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen."
Schönbornstraße 1,Bamberg,Coletta Camilleri,Marielle Mandez,[email],[email],(255) 570-0988,(154) 829-3610,Vegan,"Ich schaffe es, eine vegane Vorspeise zu machen.;Ich schaffe es, ein veganes Hauptgericht zu machen.;Ich schaffe es, ein veganes Dessert zu machen."
"Fabrikbau 4, 96049 Bamberg",Bamberg,Shawn Smart,Shanika Sones,[email],[email],(769) 958-3576,(828) 163-0742,Vegetarian,"Ich schaffe es, eine vegetarische Vorspeise zu machen.;Ich schaffe es, ein vegetarisches Hauptgericht zu machen.;Ich schaffe es, ein vegetarisches Dessert zu machen.;Ich schaffe es, eine vegane Vorspeise zu machen."